,,”community_name”,”region”,map_reference,”grid_reference”,”location”,population_density,travel_time_gpo ,distance_to_ gpo ,"""lga""","""primary_care_partnership""","""medicare_local""",area,aria_min,aria_max,aria_avg,"""abs_remoteness_category""","""dhs_area""",commercial,commercial_percent,industrial,industrial_percent,residential,residential_percent,rural,rural_percent,other,other_percent,2012_erp_age_0_4,2012_erp_age_0_4_percent,2012_erp_age_5_9,2012_erp_age_5_9_percent,2012_erp_age_10_14,2012_erp_age_10_14_percent,2012_erp_age_15_19,2012_erp_age_15_19_percent,2012_erp_age_20_24,2012_erp_age_20_24_percent,2012_erp_age_25_44,2012_erp_age_25_44_percent,2012_erp_age_45_64,2012_erp_age_45_64_percent,2012_erp_age_65_69,2012_erp_age_65_69_percent,2012_erp_age_70_74,2012_erp_age_70_74_percent,2012_erp_age_75_79,2012_erp_age_75_79_percent,2012_erp_age_80_84,2012_erp_age_80_84_percent,2012 erp age 85_plus,2012_erp_age_85_plus_percent,"2012 erp, total",2007_erp_age_0_4,2007_erp_age_0_4_percent,2007_erp_age_5_9,2007_erp_age_5_9_percent,2007_erp_age_10_14,2007_erp_age_10_14_percent,2007_erp_age_15_19,2007_erp_age_15_19_percent,2007_erp_age_20_24,2007_erp_age_20_24_percent,2007_erp_age_25_44,2007_erp_age_25_44_percent,2007_erp_age_45_64,2007_erp_age_45_64_percent,2007_erp_age_65_69,2007_erp_age_65_69_percent,2007_erp_age_70_74,2007_erp_age_70_74_percent,2007_erp_age_75_79,2007_erp_age_75_79_percent,2007_erp_age_80_84,2007_erp_age_80_84_percent,2007 erp age 85_plus,2007_erp_age_85_plus_percent,"2007 erp, total",change_2007_2012_age_0_4,change_2007_2012_age_5_9,change_2007_2012_age_10_14,change_2007_2012_age_15_19,change_2007_2012_age_20-24,change_2007_2012_age_25_44,change_2007_2012_age_45_64,change_2007_2012_age_65_69,change_2007_2012_age_70_74,change_2007_2012_age_75_79,change_2007_2012_age_80_84,change_2007_2012_age_85_plus,change_2007_2012_total,public_hospitals,private_hospitals,community_health_centres,bush_nursing_centres,allied_health,alternative_health,child_protection_and_family,dental,disability,general_practice,homelessness,mental_health,pharmacies,aged_care_high_care,aged_care_low_care,aged_care_srs,childcare,primary_schools,secondary_schools,p12_schools,other_schools,centrelink_offices,medicare_offices,medicare_access_points,number_of_households,average_persons_per_household,occupied_private_dwellings,occupied_private_dwellings_percent,population_non_private_dwellings,public_housing_dwellings,public_housing_dwellings_percent,dwellings_no_motor_vehicle,dwellings_no_motor_vehicle_percent,dwellings_with_no_internet,dwellings_with_no_internet_percent,equivalent_household_income_lessthan_600,equivalent_household_income_lessthan_600_percent,personal_income_lessthan_400,personal_income_lessthan_400_percent,number_of_ families,female_headed_lone_parent_families,female_headed_lone_parent_families_percent,male_headed_lone_parent_families,male_headed_lone_parent_families_percent,residing_near_pt_percent,irsd_min,irsd_max,irsd_avg,primary_school_students,secondary_school_students,tafe_students,university_students,holds_degree_persons,holds_degree_persons_percent,did_not_complete_year_12,did_not_complete_year_12_percent,unemployed_persons,unemployed_persons_percent,volunteers_persons,volunteers_persons_percent,requires_assistance_core_activities_persons,requires_assistance_core_activities_persons_percent,aged_75_lives_alone_persons,aged_75_lives_alone_persons_percent,unpaid_carer_to_disability,unpaid_carer_to_disability_percent,unpaid_carer_children,unpaid_carer_children_percent,"""top_industry""",top_industry_percent,"""2nd_top_industry_persons""",2nd_top_industry_percent,"""3rd_top_industry_persons""",3rd_top_industry_percent,"""top_occupation""",top_occupation_percent,"""2nd_top_occupation""",2nd_top_occupation_percent,"""3rd_top_occupation""",3rd_top_occupation_percent,aboriginal_torres_strait_islander,aboriginal_torres_strait_islander_percent,born_overseas,born_overseas_percent,born_non_english_speaking_country,born_non_english_speaking_country_percent,speaks_lote_home,speaks_lote_home_percent,poor_english_proficiency,poor_english_proficiency_percent,"""top_country_of_birth""",top_country_of_birth_persons,top_country_of_birth_percent,"""2nd_top_country_of_birth""",2nd_top_country_of_birth_persons,2nd_top_country_of_birth_percent,"""3rd_top_country_of_birth""",3rd_top_country_of_birth_person,3rd_top_country_of_birth_percent,"""4th_top_country_of_birth""",4th_top_country_of_birth_person,4th_top_country_of_birth_percent,"""5th_top_country_of_birth""",5th_top_country_of_birth_person,5th_top_country_of_birth_percent,"""top_language_spoken""",top_language_spoken_person,top_language_spoken_percent,"""2nd_top_language_spoken""",2nd_top_language_spoken_persons,2nd_top_language_spoken_percent,"""3rd_top _language_spoken""",3rd_top_language_spoken_persons,3rd_top_language_spoken_percent,"""4th_top_language_spoken""",4th_top_language_spoken_persons,4th_top_language_spoken_pecent,"""5th_top_language_spoken""",5th_top_language_spoken_persons,5th_top_language_spoken_percent,public_hospital_separations,"""nearest_public_hospital""",travel_time_nearest_public_hospital,distance_nearest_public_hospital,obstetric_type_separations,"""public_hospital_maternity_services""",public_hospital_maternity_services_time,public_hospital_maternity_services_distance,presentations_emergency_departments,"""public_hospital_emergency_department""",public_hospital_emergency_department_time,public_hospital_emergency_department_distance,presentations_emergency_departments_injury,presentations_emergency_departments_injury_percent,emergency department presentations,emergency department presentations_percent,postcode,"""suburb""","""state""","""dc""","""type""",lat,lon,
, public_hospital_emergency_department 
, public_hospital_emergency_department_time 
, public_hospital_emergency_department_distance
, presentations_emergency_departments_injury 
, presentations_emergency_departments_injury_percent
, emergency_department_presentations 
, emergency_department_presentations_percent
, postcode
, suburb
, state
, dc
, type
, lat
, lon) VALUES(",0,”Abbotsford”,”Northern and Western Metropolitan”,4,”C3”,”3km ENE of Melbourne”,3082.440714,6.114669611,4.264157126,"""Yarra (C)""","""Inner North West Primary Care Partnership""","""Inner North West Melbourne""",1.740503872,0,0,0,"""Major Cities of Australia""","""Inner Eastern Melbourne""",0.36876138,21.18704735,0.342223569,19.66232738,0.5332585,30.63816796,0,0,0.496260424,28.51245731,273,5.088536813,161,3.000931966,123,2.292637465,181,3.373718546,462,8.611369991,2494,46.48648649,1148,21.39794967,155,2.889095993,99,1.845293569,97,1.808014911,76,1.416589003,96,1.789375582,5365,208,4.413324846,114,2.418841502,152,3.225122003,156,3.309993635,397,8.423509442,2247,47.67663908,996,21.13303628,108,2.291534055,98,2.079354976,87,1.845957989,77,1.633778909,73,1.548907278,4713,31.25,41.22807018,-19.07894737,16.02564103,16.37279597,10.99243436,15.26104418,43.51851852,1.020408163,11.49425287,-1.298701299,31.50684932,13.83407596,0,0,0,0,8,5,0,1,2,4,0,5,1,49,35,0,3,1,0,1,0,1,0,0,1978,2.483822042,2094,91.84210526,160,87,3.815789474,318,13.94736842,246,10.78947368,400,24.585126,1138,29.70503785,1033,97,9.390125847,36,3.48499516,100,1017.551011,1139.650284,1054.014288,167,122,95,431,1784,71.50300601,915,23.99056109,137,4.677364288,844,21.89932538,230,5.319148936,64,1.302666395,393,10.20779221,756,19.52983725,"""Professional, Scientific and Technical Services""",15.78366446,"""Health Care and Social Assistance""",11.88373804,"""Accommodation and Food Services""",9.271523179,"""Professionals""",41.84683034,"""Managers""",15.61011359,"""Clerical and Administrative Workers""",12.60534995,16,0.36714089,1407,32.53179191,996,23.02890173,1164,26.77708765,305,7.016333103,"""Vietnam""",732,8.474183839,"""England""",310,3.588793702,"""New Zealand""",288,3.334105117,"""Greece""",256,2.963648993,"""China""",142,1.643899051,"""Vietnamese""",435,9.993108201,"""Greek""",208,4.778313807,"""Cantonese""",107,2.458074891,"""Mandarin""",88,2.021594303,"""Thai""",45,1.033769814,1517.797864,"""St Vincent's Hospital""",4.571875,3.191,52.52947025,"""Royal Women's Hospital""",6.955606025,5.17998482,1396.27437,"""St Vincent's Hospital""",4.571875,3.191,323.8303833,23.19246061,885.4447909,63.41481374,3067,"""Abbotsford""","""VIC""","""FITZROY DC""","""Delivery Area                                """,-37.801781,144.998752,""");"""

"INSERT INTO suburb_info(sno,community_name
, region 
, map_reference 
, grid_reference 
, location 
, population_density 
, travel_time_gpo  
, distance_to_gpo  
, lga 
, primary_care_partnership 
, medicare_local 
, area 
, aria_min 
, aria_max 
, aria_avg 
, abs_remoteness_category 
, dhs_area 
, commercial 
, commercial_percent 
, industrial 
, industrial_percent 
, residential 
, residential_percent 
, rural 
, rural_percent 
, other 
, other_percent 
, erp_age_0_4_2012 
, erp_age_0_4_percent_2012 
, erp_age_5_9_2012 
, erp_age_5_9_percent_2012 
, erp_age_10_14_2012 
, erp_age_10_14_percent_2012 
, erp_age_15_19_2012 
, erp_age_15_19_percent_2012 
, erp_age_20_24_2012 
, erp_age_20_24_percent_2012 
, erp_age_25_44_2012 
, erp_age_25_44_percent_2012 
, erp_age_45_64_2012 
, erp_age_45_64_percent_2012 
, erp_age_65_69_2012 
, erp_age_65_69_percent_2012 
, erp_age_70_74_2012 
, erp_age_70_74_percent_2012 
, erp_age_75_79_2012 
, erp_age_75_79_percent_2012 
, erp_age_80_84_2012 
, erp_age_80_84_percent_2012 
, erp_age_85_plus_2012 
, erp_age_85_plus_percent_2012 
, erp_total_2012 
, erp_age_0_4_2007 
, erp_age_0_4_percent_2007 
, erp_age_5_9_2007 
, erp_age_5_9_percent_2007 
, erp_age_10_14_2007 
, erp_age_10_14_percent_2007 
, erp_age_15_19_2007 
, erp_age_15_19_percent_2007 
, erp_age_20_24_2007 
, erp_age_20_24_percent_2007 
, erp_age_25_44_2007 
, erp_age_25_44_percent_2007 
, erp_age_45_64_2007 
, erp_age_45_64_percent_2007 
, erp_age_65_69_2007 
, erp_age_65_69_percent_2007 
, erp_age_70_74_2007 
, erp_age_70_74_percent_2007 
, erp_age_75_79_2007 
, erp_age_75_79_percent_2007 
, erp_age_80_84_2007 
, erp_age_80_84_percent_2007 
, erp_age_85_plus_2007 
, erp_age_85_plus_percent_2007 
, erp_total_2007 
, change_2007_2012_age_0_4 
, change_2007_2012_age_5_9 
, change_2007_2012_age_10_14 
, change_2007_2012_age_15_19 
, change_2007_2012_age_20_24 
, change_2007_2012_age_25_44 
, change_2007_2012_age_45_64 
, change_2007_2012_age_65_69 
, change_2007_2012_age_70_74 
, change_2007_2012_age_75_79 
, change_2007_2012_age_80_84 
, change_2007_2012_age_85_plus 
, change_2007_2012_total 
, public_hospitals 
, private_hospitals 
, community_health_centres 
, bush_nursing_centres 
, allied_health 
, alternative_health 
, child_protection_and_family 
, dental 
, disability 
, general_practice 
, homelessness 
, mental_health 
, pharmacies 
, aged_care_high_care 
, aged_care_low_care 
, aged_care_srs 
, childcare 
, primary_schools 
, secondary_schools 
, p12_schools 
, other_schools 
, centrelink_offices 
, medicare_offices 
, medicare_access_points
, number_of_households 
, average_persons_per_household 
, occupied_private_dwellings 
, occupied_private_dwellings_percent 
, population_non_private_dwellings 
, public_housing_dwellings 
, public_housing_dwellings_percent 
, dwellings_no_motor_vehicle 
, dwellings_no_motor_vehicle_percent 
, dwellings_with_no_internet 
, dwellings_with_no_internet_percent 
, equivalent_household_income_lessthan_600 
, equivalent_household_income_lessthan_600_percent 
, personal_income_lessthan_400 
, personal_income_lessthan_400_percent 
, number_of_families 
, female_headed_lone_parent_families 
, female_headed_lone_parent_families_percent 
, male_headed_lone_parent_families 
, male_headed_lone_parent_families_percent 
, residing_near_pt_percent 
, irsd_min 
, irsd_max 
, irsd_avg 
, primary_school_students 
, secondary_school_students 
, tafe_students 
, university_students 
, holds_degree_persons 
, holds_degree_persons_percent 
, did_not_complete_year_12 
, did_not_complete_year_12_percent 
, unemployed_persons 
, unemployed_persons_percent 
, volunteers_persons 
, volunteers_persons_percent 
, requires_assistance_core_activities_persons
,requires_assistance_core_activities_persons_percent
, aged_75_lives_alone_persons 
, aged_75_lives_alone_persons_percent 
, unpaid_carer_to_disability 
, unpaid_carer_to_disability_percent 
, unpaid_carer_children 
, unpaid_carer_children_percent 
, top_industry_1 
, top_industry_percent_1 
, top_industry_persons_2 
, top_industry_percent_2 
, top_industry_persons_3 
, top_industry_percent_3 
, top_occupation_1 
, top_occupation_percent_1 
, top_occupation_2 
, top_occupation_percent_2 
, top_occupation_3 
, top_occupation_percent_3 
, aboriginal_torres_strait_islander 
, aboriginal_torres_strait_islander_percent 
, born_overseas 
, born_overseas_percent 
, born_non_english_speaking_country 
, born_non_english_speaking_country_percent 
, speaks_lote_home 
, speaks_lote_home_percent 
, poor_english_proficiency 
, poor_english_proficiency_percent 
, top_country_of_birth_1 
, top_country_of_birth_persons_1 
, top_country_of_birth_percent_1 
, top_country_of_birth_2 
, top_country_of_birth_persons_2 
, top_country_of_birth_percent_2 
, top_country_of_birth_3 
, top_country_of_birth_person_3 
, top_country_of_birth_percent_3 
, top_country_of_birth_4 
, top_country_of_birth_person_4 
, top_country_of_birth_percent_4 
, top_country_of_birth_5 
, top_country_of_birth_person_5 
, top_country_of_birth_percent_5 
, top_language_spoken_1 
, top_language_spoken_person_1 
, top_language_spoken_percent_1 
, top_language_spoken_2 
, top_language_spoken_persons_2 
, top_language_spoken_percent_2 
, top_language_spoken_3 
, top_language_spoken_persons_3 
, top_language_spoken_percent_3 
, top_language_spoken_4 
, top_language_spoken_persons_4 
, top_language_spoken_pecent_4 
, top_language_spoken_5 
, top_language_spoken_persons_5 
, top_language_spoken_percent_5 
, public_hospital_separations 
, nearest_public_hospital 
, travel_time_nearest_public_hospital 
, distance_nearest_public_hospital 
, obstetric_type_separations 
, public_hospital_maternity_services 
, public_hospital_maternity_services_time 
, public_hospital_maternity_services_distance
, presentations_emergency_departments 
, public_hospital_emergency_department 
, public_hospital_emergency_department_time 
, public_hospital_emergency_department_distance
, presentations_emergency_departments_injury 
, presentations_emergency_departments_injury_percent
, emergency_department_presentations 
, emergency_department_presentations_percent
, postcode
, suburb
, state
, dc
, type
, lat
, lon) VALUES(",1,”Aberfeldie”,”Northern and Western Metropolitan”,4,”B2”,”8km NW of Melbourne”,2426.66545,13.41036342,9.88152716,"""Moonee Valley (C)""","""Inner North West Primary Care Partnership""","""Inner North West Melbourne""",1.551511767,0,0,0,"""Major Cities of Australia""","""Western Melbourne""",0.018296645,1.179278534,0,0,1.145591683,73.83712503,0,0,0.387623438,24.98359643,159,4.22310757,273,7.250996016,303,8.047808765,311,8.260292165,279,7.410358566,915,24.30278884,1085,28.81806109,121,3.213811421,80,2.124833997,74,1.965471448,74,1.965471448,91,2.416998672,3765,194.9999964,5.020740929,283.444439,7.297954473,300.1111062,7.727077651,272.1111086,7.006150797,262.9999978,6.771563475,960.3333179,24.72607633,1046.999988,26.95751687,119.4444435,3.075382653,91.7777768,2.363038199,115.6666655,2.97811473,117.1111096,3.015305395,118.8888864,3.061078507,3883.888836,-18.46153696,-3.684827629,0.962608094,14.29154863,6.083651078,-4.7205816,3.629418581,1.302326382,-12.83292885,-36.02305411,-36.8121434,-23.45794232,-3.061077199,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,3,3,1,0,0,0,0,0,1317,2.741837509,1296,91.98012775,-1,66,4.684173172,77,5.464868701,193,13.69765791,265,23.12390925,905,33.19882612,933,92,9.860664523,43,4.608788853,100,1035.427573,1122.128907,1087.153516,351,339,56,217,877,57.65943458,975,35.70120835,76,3.811434303,588,21.72949002,104,3.013619241,79,2.187759623,404,15.05777115,835,30.70981979,"""Education and Training""",12.40601504,"""Health Care and Social Assistance""",11.70784103,"""Retail Trade""",10.4189044,"""Professionals""",30.01071811,"""Clerical and Administrative Workers""",18.43515541,"""Managers""",15.48767417,12,0.346520358,569,16.53108658,410,11.91167926,593,17.12882727,45,1.29982669,"""England""",170,2.474526929,"""Italy""",158,2.29985444,"""India""",102,1.484716157,"""Germany""",66,0.96069869,"""Vietnam""",52,0.756914119,"""Italian""",176,5.073508216,"""Greek""",101,2.911501874,"""Croatian""",33,0.95128279,"""Arabic""",27,0.778322283,"""Vietnamese""",26,0.749495532,639.9445381,"""Western Hospital (Footscray)""",8.177568814,5.864370034,22.84574973,"""Royal Women's Hospital""",10.54067484,7.835354854,865.2624186,"""Royal Melbourne Hospital""",10.68117441,7.916626354,177.4000494,20.50245631,487.0564898,56.29003171,3040,"""Aberfeldie""","""VIC""","""MOONEE PONDS DC""","""Delivery Area                                """,-37.75669,144.896259,""");"""

"INSERT INTO suburb_info(sno,community_name
, region 
, map_reference 
, grid_reference 
, location 
, population_density 
, travel_time_gpo  
, distance_to_gpo  
, lga 
, primary_care_partnership 
, medicare_local 
, area 
, aria_min 
, aria_max 
, aria_avg 
, abs_remoteness_category 
, dhs_area 
, commercial 
, commercial_percent 
, industrial 
, industrial_percent 
, residential 
, residential_percent 
, rural 
, rural_percent 
, other 
, other_percent 
, erp_age_0_4_2012 
, erp_age_0_4_percent_2012 
, erp_age_5_9_2012 
, erp_age_5_9_percent_2012 
, erp_age_10_14_2012 
, erp_age_10_14_percent_2012 
, erp_age_15_19_2012 
, erp_age_15_19_percent_2012 
, erp_age_20_24_2012 
, erp_age_20_24_percent_2012 
, erp_age_25_44_2012 
, erp_age_25_44_percent_2012 
, erp_age_45_64_2012 
, erp_age_45_64_percent_2012 
, erp_age_65_69_2012 
, erp_age_65_69_percent_2012 
, erp_age_70_74_2012 
, erp_age_70_74_percent_2012 
, erp_age_75_79_2012 
, erp_age_75_79_percent_2012 
, erp_age_80_84_2012 
, erp_age_80_84_percent_2012 
, erp_age_85_plus_2012 
, erp_age_85_plus_percent_2012 
, erp_total_2012 
, erp_age_0_4_2007 
, erp_age_0_4_percent_2007 
, erp_age_5_9_2007 
, erp_age_5_9_percent_2007 
, erp_age_10_14_2007 
